%
Copyright (C) 2017  Intel Corporation. All rights reserved.
Your use of Intel Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Intel Program License 
Subscription Agreement, the Intel Quartus Prime License Agreement,
the Intel FPGA IP License Agreement, or other applicable license
agreement, including, without limitation, that your use is for
the sole purpose of programming logic devices manufactured by
Intel and sold by Intel or its authorized distributors.  Please
refer to the applicable agreement for further details.
%

GROUP CREATE wrapper:noc|PE00_OutpData[0..7] = wrapper:noc|PE00_OutpData[7] wrapper:noc|PE00_OutpData[6] wrapper:noc|PE00_OutpData[5] wrapper:noc|PE00_OutpData[4] wrapper:noc|PE00_OutpData[3] wrapper:noc|PE00_OutpData[2] wrapper:noc|PE00_OutpData[1] wrapper:noc|PE00_OutpData[0] ;
INPUTS clk_clk;
OUTPUTS wrapper:noc|PE00_OutpReady wrapper:noc|PE00_OutpEn wrapper:noc|PE00_OutpData[0..7];
UNIT ns;
RADIX HEX;
PATTERN
            0.0> 0 = X X XX 
4143500000000.0> 1 = 1 0 01 
4144000000000.0> 0 = 1 0 01 
4144500000000.0> 1 = 1 0 01 
4145000000000.0> 0 = 1 0 01 
4145500000000.0> 1 = 1 0 01 
4146000000000.0> 0 = 1 0 01 
4146500000000.0> 1 = 1 0 01 
4147000000000.0> 0 = 1 0 01 
4147500000000.0> 1 = 1 0 01 
4148000000000.0> 0 = 1 0 01 
4148500000000.0> 1 = 1 0 01 
4149000000000.0> 0 = 1 0 01 
4149500000000.0> 1 = 1 0 01 
4150000000000.0> 0 = 1 0 01 
4150500000000.0> 1 = 1 0 01 
4151000000000.0> 0 = 1 0 01 
4151500000000.0> 1 = 1 0 01 
4152000000000.0> 0 = 1 0 01 
4152500000000.0> 1 = 1 0 01 
4153000000000.0> 0 = 1 0 01 
4153500000000.0> 1 = 1 0 01 
4154000000000.0> 0 = 1 0 01 
4154500000000.0> 1 = 1 0 01 
4155000000000.0> 0 = 1 0 01 
4155500000000.0> 1 = 1 0 01 
4156000000000.0> 0 = 1 0 01 
4156500000000.0> 1 = 1 0 01 
4157000000000.0> 0 = 1 0 01 
4157500000000.0> 1 = 1 0 01 
4158000000000.0> 0 = 1 0 01 
4158500000000.0> 1 = 1 0 01 
4159000000000.0> 0 = 1 0 01 
4159500000000.0> 1 = 1 0 01 
4160000000000.0> 0 = 1 0 01 
4160500000000.0> 1 = 1 0 01 
4161000000000.0> 0 = 1 0 01 
4161500000000.0> 1 = 1 0 01 
4162000000000.0> 0 = 1 0 01 
4162500000000.0> 1 = 1 0 01 
4163000000000.0> 0 = 1 0 01 
4163500000000.0> 1 = 1 0 01 
4164000000000.0> 0 = 1 0 01 
4164500000000.0> 1 = 1 0 01 
4165000000000.0> 0 = 1 0 01 
4165500000000.0> 1 = 1 0 01 
4166000000000.0> 0 = 1 0 01 
4166500000000.0> 1 = 1 0 01 
4167000000000.0> 0 = 1 0 01 
4167500000000.0> 1 = 1 0 01 
4168000000000.0> 0 = 1 0 01 
4168500000000.0> 1 = 1 0 01 
4169000000000.0> 0 = 1 0 01 
4169500000000.0> 1 = 1 0 01 
4170000000000.0> 0 = 1 0 01 
4170500000000.0> 1 = 1 0 01 
4171000000000.0> 0 = 1 0 01 
4171500000000.0> 1 = 1 0 01 
4172000000000.0> 0 = 1 0 01 
4172500000000.0> 1 = 1 0 01 
4173000000000.0> 0 = 1 0 01 
4173500000000.0> 1 = 1 0 01 
4174000000000.0> 0 = 1 0 01 
4174500000000.0> 1 = 1 0 01 
4175000000000.0> 0 = 1 0 01 
4175500000000.0> 1 = 1 0 01 
4176000000000.0> 0 = 1 0 01 
4176500000000.0> 1 = 1 0 01 
4177000000000.0> 0 = 1 0 01 
4177500000000.0> 1 = 1 0 01 
4178000000000.0> 0 = 1 0 01 
4178500000000.0> 1 = 1 0 01 
4179000000000.0> 0 = 1 0 01 
4179500000000.0> 1 = 1 0 01 
4180000000000.0> 0 = 1 0 01 
4180500000000.0> 1 = 1 0 01 
4181000000000.0> 0 = 1 0 01 
4181500000000.0> 1 = 1 0 01 
4182000000000.0> 0 = 1 0 01 
4182500000000.0> 1 = 1 0 01 
4183000000000.0> 0 = 1 0 01 
4183500000000.0> 1 = 1 0 01 
4184000000000.0> 0 = 1 0 01 
4184500000000.0> 1 = 1 0 01 
4185000000000.0> 0 = 1 0 01 
4185500000000.0> 1 = 1 0 01 
4186000000000.0> 0 = 1 0 01 
4186500000000.0> 1 = 1 0 01 
4187000000000.0> 0 = 1 0 01 
4187500000000.0> 1 = 1 0 01 
4188000000000.0> 0 = 1 0 01 
4188500000000.0> 1 = 1 0 01 
4189000000000.0> 0 = 1 0 01 
4189500000000.0> 1 = 1 0 01 
4190000000000.0> 0 = 1 0 01 
4190500000000.0> 1 = 1 0 01 
4191000000000.0> 0 = 1 0 01 
4191500000000.0> 1 = 1 0 01 
4192000000000.0> 0 = 1 0 01 
4192500000000.0> 1 = 1 0 01 
4193000000000.0> 0 = 1 0 01 
4193500000000.0> 1 = 1 0 01 
4194000000000.0> 0 = 1 0 01 
4194500000000.0> 1 = 1 0 01 
4195000000000.0> 0 = 1 0 01 
4195500000000.0> 1 = 1 0 01 
4196000000000.0> 0 = 1 0 01 
4196500000000.0> 1 = 1 0 01 
4197000000000.0> 0 = 1 0 01 
4197500000000.0> 1 = 1 0 01 
4198000000000.0> 0 = 1 0 01 
4198500000000.0> 1 = 1 0 01 
4199000000000.0> 0 = 1 0 01 
4199500000000.0> 1 = 1 0 01 
4200000000000.0> 0 = 1 0 01 
4200500000000.0> 1 = 1 0 01 
4201000000000.0> 0 = 1 0 01 
4201500000000.0> 1 = 1 0 01 
4202000000000.0> 0 = 1 0 01 
4202500000000.0> 1 = 1 0 01 
4203000000000.0> 0 = 1 0 01 
4203500000000.0> 1 = 1 0 01 
4204000000000.0> 0 = 1 0 01 
4204500000000.0> 1 = 1 0 01 
4205000000000.0> 0 = 1 0 01 
4205500000000.0> 1 = 1 0 01 
4206000000000.0> 0 = 1 0 01 
4206500000000.0> 1 = 1 0 01 
4207000000000.0> 0 = 1 0 01 
4207500000000.0> 1 = 1 0 01 
4208000000000.0> 0 = 1 0 01 
4208500000000.0> 1 = 1 0 01 
4209000000000.0> 0 = 1 0 01 
4209500000000.0> 1 = 1 0 01 
4210000000000.0> 0 = 1 0 01 
4210500000000.0> 1 = 1 0 01 
4211000000000.0> 0 = 1 0 01 
4211500000000.0> 1 = 1 0 01 
4212000000000.0> 0 = 1 0 01 
4212500000000.0> 1 = 1 0 01 
4213000000000.0> 0 = 1 0 01 
4213500000000.0> 1 = 1 0 01 
4214000000000.0> 0 = 1 0 01 
4214500000000.0> 1 = 1 0 01 
4215000000000.0> 0 = 1 0 01 
4215500000000.0> 1 = 1 0 01 
4216000000000.0> 0 = 1 0 01 
4216500000000.0> 1 = 1 0 01 
4217000000000.0> 0 = 1 0 01 
4217500000000.0> 1 = 1 0 01 
4218000000000.0> 0 = 1 0 01 
4218500000000.0> 1 = 1 0 01 
4219000000000.0> 0 = 1 0 01 
4219500000000.0> 1 = 1 0 01 
4220000000000.0> 0 = 1 0 01 
4220500000000.0> 1 = 1 0 01 
4221000000000.0> 0 = 1 0 01 
4221500000000.0> 1 = 1 0 01 
4222000000000.0> 0 = 1 0 01 
4222500000000.0> 1 = 1 0 01 
4223000000000.0> 0 = 1 0 01 
4223500000000.0> 1 = 1 0 01 
4224000000000.0> 0 = 1 0 01 
4224500000000.0> 1 = 1 0 01 
4225000000000.0> 0 = 1 0 01 
4225500000000.0> 1 = 1 0 01 
4226000000000.0> 0 = 1 0 01 
4226500000000.0> 1 = 1 0 01 
4227000000000.0> 0 = 1 0 01 
4227500000000.0> 1 = 1 0 01 
4228000000000.0> 0 = 1 0 01 
4228500000000.0> 1 = 1 0 01 
4229000000000.0> 0 = 1 0 01 
4229500000000.0> 1 = 1 0 01 
4230000000000.0> 0 = 1 0 01 
4230500000000.0> 1 = 1 0 01 
4231000000000.0> 0 = 1 0 01 
4231500000000.0> 1 = 1 0 01 
4232000000000.0> 0 = 1 0 01 
4232500000000.0> 1 = 1 0 01 
4233000000000.0> 0 = 1 0 01 
4233500000000.0> 1 = 1 0 01 
4234000000000.0> 0 = 1 0 01 
4234500000000.0> 1 = 1 0 01 
4235000000000.0> 0 = 1 0 01 
4235500000000.0> 1 = 1 0 01 
4236000000000.0> 0 = 1 0 01 
4236500000000.0> 1 = 1 0 01 
4237000000000.0> 0 = 1 0 01 
4237500000000.0> 1 = 1 0 01 
4238000000000.0> 0 = 1 0 01 
4238500000000.0> 1 = 1 0 01 
4239000000000.0> 0 = 1 0 01 
4239500000000.0> 1 = 1 0 01 
4240000000000.0> 0 = 1 0 01 
4240500000000.0> 1 = 1 0 01 
4241000000000.0> 0 = 1 0 01 
4241500000000.0> 1 = 1 0 01 
4242000000000.0> 0 = 1 0 01 
4242500000000.0> 1 = 1 0 01 
4243000000000.0> 0 = 1 0 01 
4243500000000.0> 1 = 1 0 01 
4244000000000.0> 0 = 1 0 01 
4244500000000.0> 1 = 1 0 01 
4245000000000.0> 0 = 1 0 01 
4245500000000.0> 1 = 1 0 01 
4246000000000.0> 0 = 1 0 01 
4246500000000.0> 1 = 1 0 01 
4247000000000.0> 0 = 1 0 01 
4247500000000.0> 1 = 1 0 01 
4248000000000.0> 0 = 1 0 01 
4248500000000.0> 1 = 1 0 01 
4249000000000.0> 0 = 1 0 01 
4249500000000.0> 1 = 1 0 01 
4250000000000.0> 0 = 1 0 01 
4250500000000.0> 1 = 1 0 01 
4251000000000.0> 0 = 1 0 01 
4251500000000.0> 1 = 1 0 01 
4252000000000.0> 0 = 1 0 01 
4252500000000.0> 1 = 1 0 01 
4253000000000.0> 0 = 1 0 01 
4253500000000.0> 1 = 1 0 01 
4254000000000.0> 0 = 1 0 01 
4254500000000.0> 1 = 1 0 01 
4255000000000.0> 0 = 1 0 01 
4255500000000.0> 1 = 1 0 01 
4256000000000.0> 0 = 1 0 01 
4256500000000.0> 1 = 1 0 01 
4257000000000.0> 0 = 1 0 01 
4257500000000.0> 1 = 1 0 01 
4258000000000.0> 0 = 1 0 01 
4258500000000.0> 1 = 1 0 01 
4259000000000.0> 0 = 1 0 01 
4259500000000.0> 1 = 1 0 01 
4260000000000.0> 0 = 1 0 01 
4260500000000.0> 1 = 1 0 01 
4261000000000.0> 0 = 1 0 01 
4261500000000.0> 1 = 1 0 01 
4262000000000.0> 0 = 1 0 01 
4262500000000.0> 1 = 1 0 01 
4263000000000.0> 0 = 1 0 01 
4263500000000.0> 1 = 1 0 01 
4264000000000.0> 0 = 1 0 01 
4264500000000.0> 1 = 1 0 01 
4265000000000.0> 0 = 1 0 01 
4265500000000.0> 1 = 1 0 01 
4266000000000.0> 0 = 1 0 01 
4266500000000.0> 1 = 1 0 01 
4267000000000.0> 0 = 1 0 01 
4267500000000.0> 1 = 1 0 01 
4268000000000.0> 0 = 1 0 01 
4268500000000.0> 1 = 1 0 01 
4269000000000.0> 0 = 1 0 01 
4269500000000.0> 1 = 1 0 01 
4270000000000.0> 0 = 1 0 01 
4270500000000.0> 1 = 1 0 01 
4271000000000.0> 0 = 1 0 01 
4271500000000.0> 1 = 1 0 01 
4272000000000.0> 0 = 1 0 01 
4272500000000.0> 1 = 1 0 01 
4273000000000.0> 0 = 1 0 01 
4273500000000.0> 1 = 1 0 01 
4274000000000.0> 0 = 1 0 01 
4274500000000.0> 1 = 1 0 01 
4275000000000.0> 0 = 1 0 01 
4275500000000.0> 1 = 1 0 01 
4276000000000.0> 0 = 1 0 01 
4276500000000.0> 1 = 1 0 01 
4277000000000.0> 0 = 1 0 01 
4277500000000.0> 1 = 1 0 01 
4278000000000.0> 0 = 1 0 01 
4278500000000.0> 1 = 1 0 01 
4279000000000.0> 0 = 1 0 01 
4279500000000.0> 1 = 1 0 01 
4280000000000.0> 0 = 1 0 01 
4280500000000.0> 1 = 1 0 01 
4281000000000.0> 0 = 1 0 01 
4281500000000.0> 1 = 1 0 01 
4282000000000.0> 0 = 1 0 01 
4282500000000.0> 1 = 1 0 01 
4283000000000.0> 0 = 1 0 01 
4283500000000.0> 1 = 1 0 01 
4284000000000.0> 0 = 1 0 01 
4284500000000.0> 1 = 1 0 01 
4285000000000.0> 0 = 1 0 01 
4285500000000.0> 1 = 1 0 01 
4286000000000.0> 0 = 1 0 01 
4286500000000.0> 1 = 1 0 01 
4287000000000.0> 0 = 1 0 01 
4287500000000.0> 1 = 1 0 01 
4288000000000.0> 0 = 1 0 01 
4288500000000.0> 1 = 1 0 01 
4289000000000.0> 0 = 1 0 01 
4289500000000.0> 1 = 1 0 01 
4290000000000.0> 0 = 1 0 01 
4290500000000.0> 1 = 1 0 01 
4291000000000.0> 0 = 1 0 01 
4291500000000.0> 1 = 1 0 01 
4292000000000.0> 0 = 1 0 01 
4292500000000.0> 1 = 1 0 01 
4293000000000.0> 0 = 1 0 01 
4293500000000.0> 1 = 1 0 01 
4294000000000.0> 0 = 1 0 01 
4294500000000.0> 1 = 1 0 01 
4295000000000.0> 0 = 1 0 01 
4295500000000.0> 1 = 1 0 01 
4296000000000.0> 0 = 1 0 01 
4296500000000.0> 1 = 1 0 01 
4297000000000.0> 0 = 1 0 01 
4297500000000.0> 1 = 1 0 01 
4298000000000.0> 0 = 1 0 01 
4298500000000.0> 1 = 1 0 01 
4299000000000.0> 0 = 1 0 01 
4299500000000.0> 1 = 1 0 01 
4300000000000.0> 0 = 1 0 01 
4300500000000.0> 1 = 1 0 01 
4301000000000.0> 0 = 1 0 01 
4301500000000.0> 1 = 1 0 01 
4302000000000.0> 0 = 1 0 01 
4302500000000.0> 1 = 1 0 01 
4303000000000.0> 0 = 1 0 01 
4303500000000.0> 1 = 1 0 01 
4304000000000.0> 0 = 1 0 01 
4304500000000.0> 1 = 1 0 01 
4305000000000.0> 0 = 1 0 01 
4305500000000.0> 1 = 1 0 01 
4306000000000.0> 0 = 1 0 01 
4306500000000.0> 1 = 1 0 01 
4307000000000.0> 0 = 1 0 01 
4307500000000.0> 1 = 1 0 01 
4308000000000.0> 0 = 1 0 01 
4308500000000.0> 1 = 1 0 01 
4309000000000.0> 0 = 1 0 01 
4309500000000.0> 1 = 1 0 01 
4310000000000.0> 0 = 1 0 01 
4310500000000.0> 1 = 1 0 01 
4311000000000.0> 0 = 1 0 01 
4311500000000.0> 1 = 1 0 01 
4312000000000.0> 0 = 1 0 01 
4312500000000.0> 1 = 1 0 01 
4313000000000.0> 0 = 1 0 01 
4313500000000.0> 1 = 1 0 01 
4314000000000.0> 0 = 1 0 01 
4314500000000.0> 1 = 1 0 01 
4315000000000.0> 0 = 1 0 01 
4315500000000.0> 1 = 1 0 01 
4316000000000.0> 0 = 1 0 01 
4316500000000.0> 1 = 1 0 01 
4317000000000.0> 0 = 1 0 01 
4317500000000.0> 1 = 1 0 01 
4318000000000.0> 0 = 1 0 01 
4318500000000.0> 1 = 1 0 01 
4319000000000.0> 0 = 1 0 01 
4319500000000.0> 1 = 1 0 01 
4320000000000.0> 0 = 1 0 01 
4320500000000.0> 1 = 1 0 01 
4321000000000.0> 0 = 1 0 01 
4321500000000.0> 1 = 1 0 01 
4322000000000.0> 0 = 1 0 01 
4322500000000.0> 1 = 1 0 01 
4323000000000.0> 0 = 1 0 01 
4323500000000.0> 1 = 1 0 01 
4324000000000.0> 0 = 1 0 01 
4324500000000.0> 1 = 1 0 01 
4325000000000.0> 0 = 1 0 01 
4325500000000.0> 1 = 1 0 01 
4326000000000.0> 0 = 1 0 01 
4326500000000.0> 1 = 1 0 01 
4327000000000.0> 0 = 1 0 01 
4327500000000.0> 1 = 1 0 01 
4328000000000.0> 0 = 1 0 01 
4328500000000.0> 1 = 1 0 01 
4329000000000.0> 0 = 1 0 01 
4329500000000.0> 1 = 1 0 01 
4330000000000.0> 0 = 1 0 01 
4330500000000.0> 1 = 1 0 01 
4331000000000.0> 0 = 1 0 01 
4331500000000.0> 1 = 1 0 01 
4332000000000.0> 0 = 1 0 01 
4332500000000.0> 1 = 1 0 01 
4333000000000.0> 0 = 1 0 01 
4333500000000.0> 1 = 1 0 01 
4334000000000.0> 0 = 1 0 01 
4334500000000.0> 1 = 1 0 01 
4335000000000.0> 0 = 1 0 01 
4335500000000.0> 1 = 1 0 01 
4336000000000.0> 0 = 1 0 01 
4336500000000.0> 1 = 1 0 01 
4337000000000.0> 0 = 1 0 01 
4337500000000.0> 1 = 1 0 01 
4338000000000.0> 0 = 1 0 01 
4338500000000.0> 1 = 1 0 01 
4339000000000.0> 0 = 1 0 01 
4339500000000.0> 1 = 1 0 01 
4340000000000.0> 0 = 1 0 01 
4340500000000.0> 1 = 1 0 01 
4341000000000.0> 0 = 1 0 01 
4341500000000.0> 1 = 1 0 01 
4342000000000.0> 0 = 1 0 01 
4342500000000.0> 1 = 1 0 01 
4343000000000.0> 0 = 1 0 01 
4343500000000.0> 1 = 1 0 01 
4344000000000.0> 0 = 1 0 01 
4344500000000.0> 1 = 1 0 01 
4345000000000.0> 0 = 1 0 01 
4345500000000.0> 1 = 1 0 01 
4346000000000.0> 0 = 1 0 01 
4346500000000.0> 1 = 1 0 01 
4347000000000.0> 0 = 1 0 01 
4347500000000.0> 1 = 1 0 01 
4348000000000.0> 0 = 1 0 01 
4348500000000.0> 1 = 1 0 01 
4349000000000.0> 0 = 1 0 01 
4349500000000.0> 1 = 1 0 01 
4350000000000.0> 0 = 1 0 01 
4350500000000.0> 1 = 1 0 01 
4351000000000.0> 0 = 1 0 01 
4351500000000.0> 1 = 1 0 01 
4352000000000.0> 0 = 1 0 01 
4352500000000.0> 1 = 1 0 01 
4353000000000.0> 0 = 1 0 01 
4353500000000.0> 1 = 1 0 01 
4354000000000.0> 0 = 1 0 01 
4354500000000.0> 1 = 1 0 01 
4355000000000.0> 0 = 1 0 01 
4355500000000.0> 1 = 1 0 01 
4356000000000.0> 0 = 1 0 01 
4356500000000.0> 1 = 1 0 01 
4357000000000.0> 0 = 1 0 01 
4357500000000.0> 1 = 1 0 01 
4358000000000.0> 0 = 1 0 01 
4358500000000.0> 1 = 1 0 01 
4359000000000.0> 0 = 1 0 01 
4359500000000.0> 1 = 1 0 01 
4360000000000.0> 0 = 1 0 01 
4360500000000.0> 1 = 1 0 01 
4361000000000.0> 0 = 1 0 01 
4361500000000.0> 1 = 1 0 01 
4362000000000.0> 0 = 1 0 01 
4362500000000.0> 1 = 1 0 01 
4363000000000.0> 0 = 1 0 01 
4363500000000.0> 1 = 1 0 01 
4364000000000.0> 0 = 1 0 01 
4364500000000.0> 1 = 1 0 01 
4365000000000.0> 0 = 1 0 01 
4365500000000.0> 1 = 1 0 01 
4366000000000.0> 0 = 1 0 01 
4366500000000.0> 1 = 1 0 01 
4367000000000.0> 0 = 1 0 01 
4367500000000.0> 1 = 1 0 01 
4368000000000.0> 0 = 1 0 01 
4368500000000.0> 1 = 1 0 01 
4369000000000.0> 0 = 1 0 01 
4369500000000.0> 1 = 1 0 01 
4370000000000.0> 0 = 1 0 01 
4370500000000.0> 1 = 1 0 01 
4371000000000.0> 0 = 1 0 01 
4371500000000.0> 1 = 1 0 01 
4372000000000.0> 0 = 1 0 01 
4372500000000.0> 1 = 1 0 01 
4373000000000.0> 0 = 1 0 01 
4373500000000.0> 1 = 1 0 01 
4374000000000.0> 0 = 1 0 01 
4374500000000.0> 1 = 1 0 01 
4375000000000.0> 0 = 1 0 01 
4375500000000.0> 1 = 1 0 01 
4376000000000.0> 0 = 1 0 01 
4376500000000.0> 1 = 1 0 01 
4377000000000.0> 0 = 1 0 01 
4377500000000.0> 1 = 1 0 01 
4378000000000.0> 0 = 1 0 01 
4378500000000.0> 1 = 1 0 01 
4379000000000.0> 0 = 1 0 01 
4379500000000.0> 1 = 1 0 01 
4380000000000.0> 0 = 1 0 01 
4380500000000.0> 1 = 1 0 01 
4381000000000.0> 0 = 1 0 01 
4381500000000.0> 1 = 1 0 01 
4382000000000.0> 0 = 1 0 01 
4382500000000.0> 1 = 1 0 01 
4383000000000.0> 0 = 1 0 01 
4383500000000.0> 1 = 1 0 01 
4384000000000.0> 0 = 1 0 01 
4384500000000.0> 1 = 1 0 01 
4385000000000.0> 0 = 1 0 01 
4385500000000.0> 1 = 1 0 01 
4386000000000.0> 0 = 1 0 01 
4386500000000.0> 1 = 1 0 01 
4387000000000.0> 0 = 1 0 01 
4387500000000.0> 1 = 1 0 01 
4388000000000.0> 0 = 1 0 01 
4388500000000.0> 1 = 1 0 01 
4389000000000.0> 0 = 1 0 01 
4389500000000.0> 1 = 1 0 01 
4390000000000.0> 0 = 1 0 01 
4390500000000.0> 1 = 1 0 01 
4391000000000.0> 0 = 1 0 01 
4391500000000.0> 1 = 1 0 01 
4392000000000.0> 0 = 1 0 01 
4392500000000.0> 1 = 1 0 01 
4393000000000.0> 0 = 1 0 01 
4393500000000.0> 1 = 1 0 01 
4394000000000.0> 0 = 1 0 01 
4394500000000.0> 1 = 1 0 01 
4395000000000.0> 0 = 1 0 01 
4395500000000.0> 1 = 1 0 01 
4396000000000.0> 0 = 1 0 01 
4396500000000.0> 1 = 1 0 01 
4397000000000.0> 0 = 1 0 01 
4397500000000.0> 1 = 1 0 01 
4398000000000.0> 0 = 1 0 01 
4398500000000.0> 1 = 1 0 01 
4399000000000.0> 0 = 1 0 01 
4399500000000.0> 1 = 1 0 01 
4400000000000.0> 0 = 1 0 01 
4400500000000.0> 1 = 1 0 01 
4401000000000.0> 0 = 1 0 01 
4401500000000.0> 1 = 1 0 01 
4402000000000.0> 0 = 1 0 01 
4402500000000.0> 1 = 1 0 01 
4403000000000.0> 0 = 1 0 01 
4403500000000.0> 1 = 1 0 01 
4404000000000.0> 0 = 1 0 01 
4404500000000.0> 1 = 1 0 01 
4405000000000.0> 0 = 1 0 01 
4405500000000.0> 1 = 1 0 01 
4406000000000.0> 0 = 1 0 01 
4406500000000.0> 1 = 1 0 01 
4407000000000.0> 0 = 1 0 01 
4407500000000.0> 1 = 1 0 01 
4408000000000.0> 0 = 1 0 01 
4408500000000.0> 1 = 1 0 01 
4409000000000.0> 0 = 1 0 01 
4409500000000.0> 1 = 1 0 01 
4410000000000.0> 0 = 1 0 01 
4410500000000.0> 1 = 1 0 01 
4411000000000.0> 0 = 1 0 01 
4411500000000.0> 1 = 1 0 01 
4412000000000.0> 0 = 1 0 01 
4412500000000.0> 1 = 1 0 01 
4413000000000.0> 0 = 1 0 01 
4413500000000.0> 1 = 1 0 01 
4414000000000.0> 0 = 1 0 01 
4414500000000.0> 1 = 1 0 01 
4415000000000.0> 0 = 1 0 01 
4415500000000.0> 1 = 1 0 01 
4416000000000.0> 0 = 1 0 01 
4416500000000.0> 1 = 1 0 01 
4417000000000.0> 0 = 1 0 01 
4417500000000.0> 1 = 1 0 01 
4418000000000.0> 0 = 1 0 01 
4418500000000.0> 1 = 1 0 01 
4419000000000.0> 0 = 1 0 01 
4419500000000.0> 1 = 1 0 01 
4420000000000.0> 0 = 1 0 01 
4420500000000.0> 1 = 1 0 01 
4421000000000.0> 0 = 1 0 01 
4421500000000.0> 1 = 1 0 01 
4422000000000.0> 0 = 1 0 01 
4422500000000.0> 1 = 1 0 01 
4423000000000.0> 0 = 1 0 01 
4423500000000.0> 1 = 1 0 01 
4424000000000.0> 0 = 1 0 01 
4424500000000.0> 1 = 1 0 01 
4425000000000.0> 0 = 1 0 01 
4425500000000.0> 1 = 1 0 01 
4426000000000.0> 0 = 1 0 01 
4426500000000.0> 1 = 1 0 01 
4427000000000.0> 0 = 1 0 01 
4427500000000.0> 1 = 1 0 01 
4428000000000.0> 0 = 1 0 01 
4428500000000.0> 1 = 1 0 01 
4429000000000.0> 0 = 1 0 01 
4429500000000.0> 1 = 1 0 01 
4430000000000.0> 0 = 1 0 01 
4430500000000.0> 1 = 1 0 01 
4431000000000.0> 0 = 1 0 01 
4431500000000.0> 1 = 1 0 01 
4432000000000.0> 0 = 1 0 01 
4432500000000.0> 1 = 1 0 01 
4433000000000.0> 0 = 1 0 01 
4433500000000.0> 1 = 1 0 01 
4434000000000.0> 0 = 1 0 01 
4434500000000.0> 1 = 1 0 01 
4435000000000.0> 0 = 1 0 01 
4435500000000.0> 1 = 1 0 01 
4436000000000.0> 0 = 1 0 01 
4436500000000.0> 1 = 1 0 01 
4437000000000.0> 0 = 1 0 01 
4437500000000.0> 1 = 1 0 01 
4438000000000.0> 0 = 1 0 01 
4438500000000.0> 1 = 1 0 01 
4439000000000.0> 0 = 1 0 01 
4439500000000.0> 1 = 1 0 01 
4440000000000.0> 0 = 1 0 01 
4440500000000.0> 1 = 1 0 01 
4441000000000.0> 0 = 1 0 01 
4441500000000.0> 1 = 1 0 01 
4442000000000.0> 0 = 1 0 01 
4442500000000.0> 1 = 1 0 01 
4443000000000.0> 0 = 1 0 01 
4443500000000.0> 1 = 1 0 01 
4444000000000.0> 0 = 1 0 01 
4444500000000.0> 1 = 1 0 01 
4445000000000.0> 0 = 1 0 01 
4445500000000.0> 1 = 1 0 01 
4446000000000.0> 0 = 1 0 01 
4446500000000.0> 1 = 1 0 01 
4447000000000.0> 0 = 1 0 01 
4447500000000.0> 1 = 1 0 01 
4448000000000.0> 0 = 1 0 01 
4448500000000.0> 1 = 1 0 01 
4449000000000.0> 0 = 1 0 01 
4449500000000.0> 1 = 1 0 01 
4450000000000.0> 0 = 1 0 01 
4450500000000.0> 1 = 1 0 01 
4451000000000.0> 0 = 1 0 01 
4451500000000.0> 1 = 1 0 01 
4452000000000.0> 0 = 1 0 01 
4452500000000.0> 1 = 1 0 01 
4453000000000.0> 0 = 1 0 01 
4453500000000.0> 1 = 1 0 01 
4454000000000.0> 0 = 1 0 01 
4454500000000.0> 1 = 1 0 01 
4455000000000.0> 0 = 1 0 01 
4455500000000.0> 1 = 1 0 01 
4456000000000.0> 0 = 1 0 01 
4456500000000.0> 1 = 1 0 01 
4457000000000.0> 0 = 1 0 01 
4457500000000.0> 1 = 1 0 01 
4458000000000.0> 0 = 1 0 01 
4458500000000.0> 1 = 1 0 01 
4459000000000.0> 0 = 1 0 01 
4459500000000.0> 1 = 1 0 01 
4460000000000.0> 0 = 1 0 01 
4460500000000.0> 1 = 1 0 01 
4461000000000.0> 0 = 1 0 01 
4461500000000.0> 1 = 1 0 01 
4462000000000.0> 0 = 1 0 01 
4462500000000.0> 1 = 1 0 01 
4463000000000.0> 0 = 1 0 01 
4463500000000.0> 1 = 1 0 01 
4464000000000.0> 0 = 1 0 01 
4464500000000.0> 1 = 1 0 01 
4465000000000.0> 0 = 1 0 01 
4465500000000.0> 1 = 1 0 01 
4466000000000.0> 0 = 1 0 01 
4466500000000.0> 1 = 1 0 01 
4467000000000.0> 0 = 1 0 01 
4467500000000.0> 1 = 1 0 01 
4468000000000.0> 0 = 1 0 01 
4468500000000.0> 1 = 1 0 01 
4469000000000.0> 0 = 1 0 01 
4469500000000.0> 1 = 1 0 01 
4470000000000.0> 0 = 1 0 01 
4470500000000.0> 1 = 1 0 01 
4471000000000.0> 0 = 1 0 01 
4471500000000.0> 1 = 1 0 01 
4472000000000.0> 0 = 1 0 01 
4472500000000.0> 1 = 1 0 01 
4473000000000.0> 0 = 1 0 01 
4473500000000.0> 1 = 1 0 01 
4474000000000.0> 0 = 1 0 01 
4474500000000.0> 1 = 1 0 01 
4475000000000.0> 0 = 1 0 01 
4475500000000.0> 1 = 1 0 01 
4476000000000.0> 0 = 1 0 01 
4476500000000.0> 1 = 1 0 01 
4477000000000.0> 0 = 1 0 01 
4477500000000.0> 1 = 1 0 01 
4478000000000.0> 0 = 1 0 01 
4478500000000.0> 1 = 1 0 01 
4479000000000.0> 0 = 1 0 01 
